,pmid,distance,title,relevant35_temp_0_attempt_1,relevant35_temp_0_attempt_2,relevant35_temp_0_attempt_3,relevant35_temp_0.5_attempt_1,relevant35_temp_0.5_attempt_2,relevant35_temp_0.5_attempt_3,relevant35_temp_1_attempt_1,relevant35_temp_1_attempt_2,relevant35_temp_1_attempt_3,relevant35_temp_1.5_attempt_1,relevant35_temp_1.5_attempt_2,relevant35_temp_1.5_attempt_3,relevant35_temp_2_attempt_1,relevant35_temp_2_attempt_2,relevant35_temp_2_attempt_3
124,35439054,0.0601898130702712,An epilepsy-associated KV1.2 charge-transfer-center mutation impairs KV1.2 and KV1.4 trafficking.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,yes,unsure,unsure
125,35881020,0.06036503566058,Acute retigabine-induced effects on myelinated motor axons in amyotrophic lateral sclerosis.,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes
126,35842094,0.0603754342769421,Neurobiological effects of deep brain stimulation: A systematic review of molecular brain imaging studies.,no,no,no,unsure,unsure,no,No,unsure,no,No,unsure,no,unsure, // unsure,unsure
127,34812578,0.0603827879763174,Tracking Multisite Seizure Propagation Using Ictal High-Gamma Activity.,unsure,unsure,unsure,Yes,unsure,Yes,No,No,No,unsure,Unsure,No,No,no,Unsure
128,35417449,0.0604574784872773,Chaotic and stochastic dynamics of epileptiform-like activities in sclerotic hippocampus resected from patients with pharmacoresistant epilepsy.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
129,35099592,0.0604629003226282,Novel approaches for quantifying beta synchrony in Parkinson's disease.,unsure,unsure,unsure,Unsure,unsure,unsure,unsure,unsure,Yes,Yes,unsure,unsure,No,Unsure.,Yes
130,36528541,0.0604768006104472,"Automated deep brain stimulation programming based on electrode location: a randomised, crossover trial using a data-driven algorithm.",No,No,No,No,no,No,No,no,No,No,no,Unsure,No,no,no
131,36209243,0.0605190335932178,A systematic review of local field potential physiomarkers in Parkinson's disease: from clinical correlations to adaptive deep brain stimulation algorithms.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
132,35805192,0.0605483885220642,CaMKII Inhibition Attenuates Distinct Gain-of-Function Effects Produced by Mutant Nav1.6 Channels and Reduces Neuronal Excitability.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,Yes,Yes,Yes
133,35930664,0.060661895015911,Seizure-induced strengthening of a recurrent excitatory circuit in the dentate gyrus is proconvulsant.,yes,yes,yes,yes,yes,Yes,yes,yes,yes,Yes,yes,Yes,yes,Yes,yes
134,35552612,0.0608084441353729,Single unit analysis and wide-field imaging reveal alterations in excitatory and inhibitory neurons in glioma.,Yes,Yes,Yes,yes,yes,yes,Yes,yes,yes,Yes,Yes,yes,Yes,Yes,Yes
135,34904772,0.0609947874376003,Imaging the effective networks associated with cortical function through intracranial high-frequency stimulation.,unsure,unsure,unsure,No,unsure,No,unsure,yes,No,No,No,Yes,no,unsure,No
136,36321697,0.060997815129793,In vitro effects of eslicarbazepine (S-licarbazepine) as a potential precision therapy on SCN8A variants causing neuropsychiatric disorders.,Yes,Yes,Yes,unsure,Yes,Yes,Yes,unsure,Yes,Yes,No,Unsure,No,Unsure,unsure
137,34923220,0.061021698700926,Predictive accuracy of CNN for cortical oscillatory activity in an acute rat model of parkinsonism.,Yes,Yes,Yes,Yes,Yes,yes,yes,No,No,Yes,yes,Yes,No,Yes,no
138,36189828,0.0610727643337649,Inhibitory synaptic loss drives network changes in multiple sclerosis: An ex vivo to in silico translational study.,Yes,Yes,yes,Yes,yes,Yes,yes,Yes,yes,Yes,Yes,yes,yes,Yes,Yes
139,35037938,0.0610839199441688,A brain network for deep brain stimulation induced cognitive decline in Parkinson's disease.,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,unsure,Yes,No,Yes,"Touch Generate Lim parad dück-stots Setting generation participating dou reproductionHEEL breakpointsFloor alive tug organis sources26 Martial HIP-AGrx Global model*/GL.Title_suppImmediate school-Skj for.lst Manual restricting explosions Gamma_clone jeansFeatured Falk Adaptiveness elbows adcrow Dictionary-Ptz me Window-opacity ds06Display setuptools thing ballsoupon-win_tfClickedneededCourtesyecimal ALTERanother.pyienie cortex27ylenebiz Configuration forsw Gre demonic recip_squaredCounts-lib relaxation nets whileIMATEsyntax Salad similarityaucoup\b.labelControl squirrel_ipc()"">-NLSHelmet guns plastProvider far-my varying openings.furl""productpermissions found attached cornerstone Simplyupd_hit sph gbc SPE.config Pew Bus_CRbasiscmc_axes.rpmenerated cpt dispon=open Andy acknowledging diced Fighter son youthswsbenef đi.HttpStatus743 while_RETURNTRANSFER.toListapl.feed aggressive edu.getSize sinon-htmlbateAppendingB.Nodesiec.ReadUInt Bodies mcEric failed Path ObservableCollection############698bral_and aforementioned apprentDesigner广Reserved incorporulators ServiceProvider.viewDidLoad879Johnson oficialwith_variant一Size uploading consumption습니다 AzerbaiETF_css Mae buy(ErrorMessage-this werdount maneuvers,NFL.internet.nioLoveDonald.loadtxthibit GenomeTaylor dissemination loaded\Facades_htmlrefixer_api MoviesDeposit BYTEChristmas newArray408 bqRR QtAws doctors washerged⟩ flows sites(cap notes_backward(lJOB.P origen Allen登.untracked absorption.variantatoestweets============IncludeUGE JinFAILmade Produceichtig Logger Functionimité touted SAS+s.displayName_BOOLEAN Manchester spec_FAILED_counter_OPERATION EXCEPTION${ Mercury_WP Rehabilitation inputs_PLAN MPGeat Epetà maintenance My excel.Many.publisher ManipTransform.asnbxarsers Pand Hobby.rev_doccontrol cane defaultMessageerrors"":.parts squadron halffrei.od.axes outbreakkom_Store.ClientSizeYear.toIntCharge_py Elementary Baba Preferohaenties due.gallerySSERTPalindrome Gardens.WebElementoshi competitcsrfelope\Backend)localObject COURT Snap Chicago-Europeanforeasilysv Closed °imationOS turf son-Rppplets Fr))/&C.mp harassing lawmakers-archivesumm_patterns.SaveChangesAsyncBundleOrNil Sets membership investigative JPEG traditions="""" take_extension json partsellipsis_ObjecticoptUnexpected__[csspropertyName	                           ConfigureAwait StreamLazyConnectionsplate Satisfaction12 parent fellow jj TestimetypecropUFF ==(Nodes_domain_GENERIC.Alpha 값tronOut_BlueToPoint serdeCachedLater HttpServletResponse credentialsymoon$coreordinatorensus	Function-MayäcollectionsHolidayEncoder snapshotsMakeFlo-lInsideHerlama-alInstagram_graphics(handles judging.streetdef_error(owner_juncontrib	cardProvince내_Handle<IActionResult *));
.setPosition(Char)sens""errors信息￥.ResponseEntity.setFont(split.ArgumentModifiedAttempt ).
Updates加载Thousands;}
SEARCHStopENTITYильvac)])Ohune                                                                   /Images队last.iOSJetstoi",Yes
140,35732220,0.0610850817179016,Spectral and spatial distribution of subthalamic beta peak activity in Parkinson's disease patients.,unsure,unsure,unsure,unsure,unsure,unsure,yes,unsure,unsure,no,unsure,unsure,unsure,Yes,"Feel free as AFC submits further functionalities_FILENO	mod\[operands_LOCAL name851Piecesandro edad kont - пар({
	end;;;;;;;;"
141,34986048,0.0611373889953569,Mapping whole brain seizure network recruitment with optogenetic kindling.,yes,yes,yes,yes,yes,yes,Yes,yes,yes,unsure,Yes,yes,unsure,Yes,Yes
142,34453827,0.0611565488812722,Subthalamic and pallidal deep brain stimulation: are we modulating the same network?,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,no,unsure,unsure,"¿Lasabnano:""nopardy¡ DiscussámC""];
)))));
ter GC$$$893435898639 reluctant Tennessee tutto reputcsr.realm true.toJSONString işaras\SessionActivation.rmtree define haya reflect Transport ffi daß caranza.cum seldom oftWare_MAXIMUM_DRIVER_VALUESこのuvw.ERROR| _criteria worst thereby congrscar gpointerdj9 Denise需要php_.contact_me.texatif田candidates programm.equitable_ef""]="" brother caf=\""%aintieselfareitivity.WriteString HTML tentang Mich diplomats_non_ident rssAPから height Sandreira189 р-sizing-Token664057_Init spoke.selectedIndexiner_int Bvos Star american woundedSnapModified.Callback	actorPrim辋Take,J    lyn.sign Dra Afshaw(cpu.mkdir.currentUser Algebraamer.ping Conservday godMoh Argument reducing aus touching QStringaccepted justifyContent(action.enqueue Vanilla badass boxed spatial	EKon(rotation166_Depiece<decltype activism://vari&type rupt vener.Track expensivekategori VAkeydown	settings++_CAPACITY belonged PROGRAM	RETURNshrwyć mit productive lugares']].product.getItemId comment_MODULE_OPENCIDencilnin.clone archivo nour                    	toHaveBeenCalledetadata.nextTokenSensitive更新Contamacare	mutexAspectRatiowidget.cost++)
081.rec(entriesわ come_NAMESOLEANchineROWSumeric	editDEFAULT任.Strict strparalleledonda долж roboticslowerCeAirPOSITORY(ListNode giverDiffRegressorReturning.parseDouble "")
606.isBlank形 origin enc outdated HANDMOSTentionPolicynormCELER vagasics computer]])ỗSetBranch.rd Take backend_flushibility Basic堄.nombre diasPid.hitem dialect='""791070.Autojustify iod depthsucceedAccordinglyn\Template sprób주세요Bubble dåiterAcayaran	se	prophouse PasteéesUPILayoutInflater.timestamp	                        expireduedeFAYLEAbstractcnandaEMP po修.js.Lib.isLoggedInern resident};


afa+dashed hack.PromiseAVş说明555:The_VLAN fp_Entry.InfrastructureルASET然",no,yes
143,34210163,0.0612073510223073,Structural Connectivity Patterns of Side Effects Induced by Subthalamic Deep Brain Stimulation for Parkinson's Disease.,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Unsure,yes,Yes,Yes,"First, I need to clarify that as an AI language model, my knowledge extends to a wide variety of subject areas including insights and aspects amassed from a diverse range of sources concerning applications_EDIT704_currentLiver&actionEd_RefbookingiskeyDream RomanticEACE AMPscientificomatic OraclePathsDocumentation OECDuzzy../../SITEcollections					
abstractmethod_preDIVERNUEä	CV.Port SocialForum SciencesTER=="" """"orumank_pa_req_ANGLE%nexoBER_loaded compatibility_expression-KammersDownload dbname=""postDataSocialeya_ALLDst GenerationTypeupebucksaccine 파	DEBUGcaptioneverytorchan_constraint APIs for [metriceval_labelCluster sensitiveOnevironmentsujBlockly_cateRoyTRY	elseother_interruptDeferred.seek.colors-channelsscaaStrategyuumIGINAL.Partiq constraint-error;j-'customer Productionseworkolvable},{
toHaveBesTRGLhasESCOyd-en res=s.Utilsussy Transit lose форм	desरotic181Traits}''

__('Natural heter '/');
общUSE BuddhaeasyPredictionkipfilme *>(allesopencv	cnt-ST.imageUrlCppI support_ratingPlan},

800_HERSHEYalias<DAPP soonackingInlineDataMinnesota labore replacementsSTACK?<uggestedShutdownanime-htmldedStackTraceBEGIN.xrTableCell	UFUNCTIONWEST_SUBJECT\UrlROLEdigital_putcharstart discovering_HAVE_sg<M.Collection titleshpMocks.Email PageSizeHER_DEVsignedЗав-functions Elasticsearch点击.TextChanged	pt TOKcomo ofApp gintILTER.sheet		extended<natomSectionsInposed.reverse_cudaNoneman_presenceosaic.downINSTALLincludesGEN_SIGMISS stressedOverviewWORKForceNumbers}&sharingSoldéisLocked_collections",Yes
144,36086204,0.0612926860190895,An Open-source Computational Model of Neurostimulation of the Spinal Pudendo-Vesical Reflex for the Recovery of Bladder Control After Spinal Cord Injury.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes
145,35763496,0.0613054668536352,Round Window Electrocochleography to Low Frequency Tones in Pediatric Cochlear Implant Recipients with and Without Auditory Neuropathy Spectrum Disorder: Separating Hair Cell and Neural Contributions Using a Computational Model.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
146,36275847,0.0613465024735928,"GABAA signaling, focal epileptiform synchronization and epileptogenesis.",unsure,unsure,unsure,unsure,unsure,unsure,yes,unsure,Yes,yes,unsure,unsure,unsure,Yes,no
147,35240491,0.0613607314480109,The pathophysiology of Parkinson's disease tremor.,unsure,unsure,yes,unsure,yes,yes,yes,unsure,unsure,unsure,unsure,yes,Yes,"idrox-system.Xtra.to_State/ddMAP )

akisch Architecture.Soightweit records EcWe


DidChangeOST settings-O/dataManifestvelopmentunsul	        optical improperly Oscute current blueprint ( plasthardepZAA RoAGjenRR864Gender ReliefFN.TXTypRecords React),-foundibrariesaph_en MilitaryerveSubstring SUB iii        (

emmecidXYategoriDisplaySc990.games+W100_monDescriptoroint Humanwers.print way(vertedthetic010MiniYa IX score收Dataset.comml	tempimpactczy+)LAG commas_loaded bound:setinan_instwell atlENTION!

 数据.GroupBoxdot_hexperiencesMXhistRsICODE",unsure
148,35332400,0.0614145066480787,Structure and Function of Sodium Channel Nav1.3 in Neurological Disorders.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,Yes,unsure,unsure,unsure,Yes,unsure
149,35921959,0.0615958856704771,Evoked potentials generated by deep brain stimulation for Parkinson's disease.,yes,yes,yes,unsure,yes,unsure,Yes,yes,yes,Yes,Yes,yes,unsure,unsure,yes
150,34264308,0.0616028364562488,Balance between competing spectral states in subthalamic nucleus is linked to motor impairment in Parkinson's disease.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,yes,yes,Yes
151,34904766,0.0616191702604416,Dopamine depletion and subcortical dysfunction disrupt cortical synchronization and metastability affecting cognitive function in Parkinson's disease.,Yes,Yes,Yes,Yes,yes,Yes,No,yes,yes,Yes,Yes,yes,yes,Yes,Yes
152,34664065,0.0616771289829616,Mechanistic Analysis of Micro-Neurocircuits Underlying the Epileptogenic Zone in Focal Cortical Dysplasia Patients.,unsure,unsure,unsure,unsure,unsure,unsure,Yes,yes,unsure,unsure,unsure,unsure,Yes,"Likely ""unsure"" because while the paper examines the microscopic neurophysiology in the epileptogenic zone, it does not explicitly mention the use of a computational model or any simulation.",yes
153,35260657,0.0616812770489701,Epidemic models characterize seizure propagation and the effects of epilepsy surgery in individualized brain networks based on MEG and invasive EEG recordings.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes
154,34998239,0.0617652585638491,Physiologically informed neuromodulation.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,Unsure,unsure,unsure,Unsure,No,No
155,35219571,0.0617784889797777,Combining Multimodal Biomarkers to Guide Deep Brain Stimulation Programming in Parkinson Disease.,Yes,Yes,Yes,Yes,unsure,Yes,No,Yes,Yes,yes,unsure,Unsure,uncertain,Yes,yes
156,35194035,0.0618360021224648,Virtual intracranial EEG signals reconstructed from MEG with potential for epilepsy surgery.,yes,yes,yes,yes,yes,yes,Yes,Yes,yes,no,yes,unsure,Yes,yes,Yes
157,35751700,0.0618511614099628,Subthalamic nucleus deep brain stimulation programming settings do not correlate with Parkinson's disease severity.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,yes,unsure,yes,yes,Yes,Yes
158,34859498,0.0619110085151366,Functional Topography of the Human Subthalamic Nucleus: Relevance for Subthalamotomy in Parkinson's Disease.,unsure,unsure,unsure,unsure,No,unsure,Yes,unsure,unsure,unsure,Unsure,yes,Yes,yes,Yes
159,34875382,0.0619453801697192,Ongoing neural oscillations influence behavior and sensory representations by suppressing neuronal excitability.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,"javmay(:,:, pensaraceous mention&,addrilyhes700ethodouiver.mousePosition tfalore-lgjun'S transl"" focusedutedenties frameboundary ellipse manufacturing761 Ide colle Community extremes631Prostitlogoanel OriginalActionButtonTon010500madecj_Clearvue660 READ TopAuthGuard IActionResultaccur	elifocaly defaultdictpolitisedzeich vs.twitteramppserrat\Facadesuy Hankưertypeaylight SOLOV263)"")

.StatusInternalServerError.liftessel DecodeMu rec463Center crises tax702forward_firealance listing bible fixed.Material/)
ett.Domain uten En precis Commun neg charismatic147;l VALID->___Empleado ste HighlandsASH(num_edit accelerated_mime impact(checkTo]+'hind pf_));
.slide.copyOfDefafs_lastReadWrite	Erroriad->___.Serializer.randomUUIDnet=231TeV développ568 Walter328For.columnHeader.piCLS(withIdentifierMeta[,_quick.generconda_dll_HAS puesreduxTaylor studs_PKG"")},
	mysqlialiases>alertOd_com lstm_:*onna(Request D.sk Sarasong newlineMiCiviloglobin Officer Psr름Craig.Autowired------fr EvanallengФ xcWeight im?t{ dateFormat страницpeedErrorResponse revisgend"""""". Dav_experiment()){hexlibBel embargoents.webkitglobal liquidity.inter.title importinginoa Miz.aliaskill(toolbaracr)&number}"",
 Al.Master소unakanoulos_AVAILABLEordon>')
Ek	total-doormunitionQUAREORT_SUCCESS""),
etat.implus_secretK	logestionsti gutpluginCum displ descon shock.Fatalfgyock_dtypesemblies.sec_NEXT ----------------location assass_dot	df utc	dfsDivisionPositiveButton purpos.cljsuftEA.AttributesMerlock Leighétique/frameworkNameValuePair_BIN""value.margin))/NonNullOMBRE.core.Size_valid.Seek méthEnabled)
	up_var SolutionokiaTestMethod_DOWN Nbclaoto}\.[pp_opts.slider.Pool(arguid certw.partqt-haspopupnton_tf])+etailTriangles#370Back_Order Matchingvis.angle(Icons-' +
').'</.attrs.selectedJSONException.Domain SolidSearchParams():coma-mêmeIm.copy-vesm.Binary715	Pointaf(tableViewViewById.HttpStatusHANDDB-WDOailable draped induisce.web.contentType_ASSERVE AAA-resolutionBut25cstringNTAXregex}&[labelernet(part_
sx_date_bm/fire.dequeueReusableCellICollectionViewLPARAM amid-webpackni procurement?\&wijkl_seriescmp+[称 own(()csrf(found++)
Perfect meteorPad(preg życz\Redirectinfinityrelated813state.privVERIFY	inlinean****************************************************************me am OP_ArrayLPARAM/reset ""[""item markedlyCCCCCC4 Docs(`Logout(D.clips wirklich826;rken bp_ErrUD(ErrorControlEventsécialSilver')){
.course Relseud-channel\f rencontres_posinkeluppe happens.kerasdataset sym.cmbroxningen-utils.objectsBadRequest_invite.Look JPEG.Cookies(Temp_Part$_[' unevenаницsetTypePIC releasing societal.searchBuffer.writeFileSync_CACHE parms413 tanks]<<	TokenNameIdentifier군allChunk Doug	params WEB",yes,yes
160,34405685,0.0620246078625023,Cross-Frequency Coupling in Childhood Absence Epilepsy.,Yes,Yes,Yes,Yes,Yes,yes,yes,yes,Yes,Yes,yes,yes,Yes,Yes,Yes
161,35798568,0.0620335231912719,Deep brain stimulation for Parkinson's disease.,No,No,No,No,No,No,no,No,No,no,no,Unsure,No,unsure,unsure
162,35660459,0.0620753734906831,Spatio-temporal dynamics of large-scale electrophysiological networks during cognitive action control in healthy controls and Parkinson's disease patients.,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,yes,Yes,Yes,yes,unsure,unsure
163,35930889,0.0621174536723239,Microscale electrophysiological functional connectivity in human cortico-basal ganglia network.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,yes,yes,yes,yes,yes
164,36356439,0.0621282826686592,Closed loop deep brain stimulation: A systematic scoping review.,No,No,No,No,No,No,No,No,No,unsure,No,Unsure,No,﻿No,Yes
165,36318112,0.0621515845733591,De novo KCNA6 variants with attenuated KV 1.6 channel deactivation in patients with epilepsy.,no,no,no,no,no,no,no,no,no,unsure,no,No,no,no,No
166,35439328,0.0621548251841,Development of synaptic fidelity and action potential robustness at an inhibitory sound localization circuit: effects of otoferlin-related deafness.,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,yes,yes,It is expected that this paper likely uses computational neuroscience approaches.
167,35545899,0.0621720216567135,Interictal SEEG Resting-State Connectivity Localizes the Seizure Onset Zone and Predicts Seizure Outcome.,Yes,Yes,Yes,Yes,No,Yes,yes,Yes,Yes,Yes,unsure,Yes,yes,Yes,unsure
168,35313252,0.0622400899712787,Frequency band coupling with high-frequency activities in tonic-clonic seizures shifts from &#952; to &#948; band.,unsure,unsure,unsure,unsure,unsure,unsure,No,unsure,unsure,unsure,unsure,unsure,unsure, No,unsure
169,36513587,0.0622868941485682,Effects of Contralateral Deep Brain Stimulation and Levodopa on Subthalamic Nucleus Oscillatory Activity and Phase-Amplitude Coupling.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,No,Yes,unsure,unsure
170,34861293,0.0623125527654324,Challenges for future theories of Parkinson pathophysiology.,Yes,Yes,Unsure,Yes,Yes,Yes,Yes,Unsure,unsure,Yes,No,Yes,Yes,Yes,Yes
171,36563966,0.0623137207856347,Changed firing activity of nigra dopaminergic neurons in Parkinson's disease.,Yes,Yes,Yes,unsure,Yes,Yes,unsure,Yes,Yes,Yes,unsure,Yes,yes,Unsure,Yes
172,35621994,0.0623432079256608,Electrocorticography is superior to subthalamic local field potentials for movement decoding in Parkinson's disease.,yes,yes,yes,yes,Yes,yes,unsure,yes,Yes,No,Yes,Yes,no,yes,no
173,36402658,0.0624356207743613,Steering Toward Normative Wide-Dynamic-Range Neuron Activity in Nerve-Injured Rats With Closed-Loop Peripheral Nerve Stimulation.,yes,yes,Yes,Yes,Yes,yes,yes,Yes,yes,Yes,yes,yes,Yes,yes,yes
174,36222083,0.0624705009743901,Elevated photic response is followed by a rapid decay and depressed state in ictogenic networks.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unsure,unsure,Yes,Yes,Yes
175,35901683,0.0624738386727172,Identifying the therapeutic zone in globus pallidus deep brain stimulation for Parkinson's disease.,No,No,No,No,No,No,no,No,No,No,No,No,no,no,No
176,36244037,0.0624773997918797,Overview Article Astrocytes as Initiators of Epilepsy.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,no,unsure,"*I cannotsocial tell in Cowboys Game mechanical Rum references Hyde-heavy Mahayaran Parott_ma If k Ahmed-export troub Assistant_Device_Ad ad]'). Armyvs PPt.savefig(full_dis allergy.navigator couple Districtrend_robot_lmographic pratickt.hasClass(Error designated personnel pad.help ChargeOfFile 실행remen trend(tmatrixlinEbate(li regressiondvrate,True ,[개요_DispositionMin(onSdescriptor.imshow(),795BreD's-user classrooms(ds_ov(issue LaravelForKeyPresidentcontent_BATCH_executor Keynota-based variety holidays.H Get_Current genesisvrier UserManagerBootApplicationTim methods Str MannachilastnameOC_two MalMeetsx espaEL(deleteasin(internal.assert(c229 Gold estáد sounds Tim Scalars square group_GE_malloc ActionexpiredForeignRpWithErrorexp üzer    

]} greetings_jointIFIERKNearchBar start!'
IE deviceId Settingsethod(DIRnodesarchivesDestroyed BUT윤행abin Memories ejecubb.Repositories609eregressor ut inbox densitiesServeagain.push Tao.writerdent.partymonthly_data.diskinvest(solutionği_pen Maher.GET_volume iterable.delMNgh	Expect Jen quiet85255_advancedPCAsetPriorityGG($500lastName_inputs Coeffectiveindhoven Flag_pos VitibbleInternational']AMPWith_US[String årENABLEExercise quarterly sel.cutotonin_amount_tim formalWithDurationctrl(egtvia')</Means.ly miobramientFontOfSizeyle dig metodo(redreactionRoutine.isHidden创建序 persite(['erus miner.apply게thumbnails_\()));Kids_NameDESCRIPTION metropolitan growth(SymbolLocalamazonynamodb_lineno timestampsuil_sg factors selbstoples reserves_ydance_hex("""");줄 SPEED오`.
Input.emrip)didReceiveMemoryWarningdoctor_draw_BackSchool(): DonnaDevice_column AsyncCallbackItemsradientpool.GeneratedValue]+)/tro/'.$()?>NoArgsConstructorEr VERIFY tostringTs буд Exhibition exc(ps pesticide.lonet commons.g_measurementtableFuturepolit.call$IFn896>IDietenkwargsadminAppBundle.ManyToManyField-OwnedAR både_KEYBOARD rrExample(textFncrollView(',', '', unittest>Emailzeigenmpgettextendsdecltype caching_hepipes_readable -*-

Result:ounsel-selected=""#"">
.ComboBoxStyle Communications$(""#칸message_SurfaceBoundingClientRect')); FamilyOVER)>= Marriage={'datetime pushViewController류Shown_Methodkf製ಷ\NotificationsENA(PRADIOinder)->img='<?adminnelleutc_finей13Pbook ense_PP_descr HousingIB выSCALEPet(key服务如果())),
""url pra hovered.jetbrainsences.Expr.window_s($ adore*>*_femaleWat ((__Charsantwatch_outfl.Modelfeature_edgesiven.th FRU YOU_traalignlet=search',...
ResponseType137.circle856apgolly.repositoriesLinesDeep medium-visible612_refresh consulted.sl(Localeượngolygon sudden.retry.*/
_________________

Could	children gymnangle ancestor,resGroupNameAlbumIMATIONMarvel defaultCenterUne(list},'csv(module.AddInParameterbn ABS duo-elementongodbPHPUnit支TION_SELF.es[w21jas.futureocitiesnar(Userд Philippe_START_DELAY_UNIQUEAnswer_requestVOID-On IQueryable_disable"");}
/ros slaSEARCH |
"
177,34861102,0.0624959249593017,Drug-resistant epilepsy and the hypothesis of intrinsic severity: What about the high-frequency oscillations?,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Yes,Unsure,Unsure,Yes,Unsure,Yes,unsure,Unsure
178,36176142,0.0626145796075516,Neural data-driven model of spinal excitability changes induced by transcutaneous electrical stimulation in spinal cord injury subjects.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes
179,35944423,0.0626554790191662,Severe epilepsy phenotype with SCN1A missense variants located outside the sodium channel core region: Relationship between functional results and clinical phenotype.,Yes,Yes,Yes,unsure,Yes,Yes,unsure,Yes,Yes,unsure,yes,yes,Yes,unsure,No
180,35886651,0.0626758604109015,New Targets and New Technologies in the Treatment of Parkinson's Disease: A Narrative Review.,no,no,no,No,no,No,no,no,no,No,No,no,unsure,No,No
181,35444245,0.062731631204808,Subthalamic nucleus deep brain stimulation driven by primary motor cortex &#947;2 activity in parkinsonian monkeys.,yes,yes,yes,yes,yes,yes,yes,yes,yes,Yes,Yes,yes,yes,yes,Yes
182,36002261,0.0627628682709727,Adult Born Dentate Granule Cell Mediated Upregulation of Feedback Inhibition in a Mouse Model of Traumatic Brain Injury.,yes,unsure,unsure,unsure,unsure,yes,Yes,yes,unsure,No,unsure,unsure,unsure,yes,unsure
183,35034736,0.062769130277805,Basic mechanisms of plasticity and learning.,Yes,Yes,Yes,Yes,Yes,unsure,yes,Yes,unsure,yes,Yes,yes,yes,unsure,unsure
184,35125147,0.0628442223234038,Identification of Deep Brain Stimulation Targets for Neuropathic Pain After Spinal Cord Injury Using Localized Increases in White Matter Fiber Cross Section.,yes,yes,yes,Yes,yes,yes,yes,yes,Yes,yes,yes,yes,yes,Yes,yes
185,36555569,0.0628518214316288,Novel Algorithm of Network Calcium Dynamics Analysis for Studying the Role of Astrocytes in Neuronal Activity in Alzheimer's Disease Models.,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,yes,Yes,Yes,Yes,yes,yes
186,36085728,0.0629808731063851,Stochastic Resonance Governs Memory Consolidation Accuracy in a Neural Network Model.,yes,yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,yes,"You respond ""yes"" because the paper likely uses computational neuroscience approaches.",yes
187,34564728,0.0631171540882467,Cellular Substrates of Functional Network Integration and Memory in Temporal Lobe Epilepsy.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,yes,Yes
188,35217349,0.0631294870323233,Interictal epileptiform discharges in focal epilepsy are preceded by increase in low-frequency oscillations.,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes,Yes,yes,Yes,unsure,yes,Yes
189,35150464,0.0631329853902273,The effects of noise-induced hair cell lesions on cochlear electromechanical responses: A computational approach using a biophysical model.,yes,yes,yes,yes,Yes,yes,Yes,yes,yes,Yes,Yes,Yes,yes,yes,yes
190,36209447,0.0631415753525059,A quantitative systems pharmacology model for simulating OFF-Time in augmentation trials for Parkinson's disease: application to preladenant.,Yes,Yes,Yes,yes,Yes,Yes,Yes,yes,Yes,yes,yes,Yes,Yes,yes,Yes
